/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
('right', 'green', 'left', None, 'left')
 -- forward : 0.35
 -- None : 0.22
 -- right : 1.47
 -- left : 0.91

('right', 'red', 'right', 'forward', 'left')
 -- forward : -11.87
 -- None : 0.00
 -- right : 0.00
 -- left : -12.28

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.70
 -- None : 1.21
 -- right : -13.16
 -- left : -26.62

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.76
 -- None : 0.46
 -- right : 0.40
 -- left : 0.67

('left', 'green', None, 'left', 'left')
 -- forward : 0.49
 -- None : -2.19
 -- right : 0.33
 -- left : 1.81

('left', 'red', None, 'left', 'forward')
 -- forward : -20.15
 -- None : 0.00
 -- right : 0.59
 -- left : -30.20

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.12
 -- left : -3.06

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -12.03
 -- None : 1.69
 -- right : 0.49
 -- left : -30.37

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.73
 -- right : 0.78
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -6.70
 -- None : 1.59
 -- right : 0.97
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -3.04
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -1.68
 -- right : 0.00
 -- left : -5.93

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.33
 -- None : -1.58
 -- right : -0.00
 -- left : -10.14

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.14
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : -3.14

('forward', 'red', 'forward', 'right', None)
 -- forward : -5.17
 -- None : 1.99
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.27
 -- None : -4.85
 -- right : 1.39
 -- left : -20.07

('right', 'red', 'left', None, 'forward')
 -- forward : -20.37
 -- None : 1.35
 -- right : 0.67
 -- left : -26.33

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.30
 -- None : 0.41
 -- right : 0.35
 -- left : 0.45

('left', 'red', 'left', 'right', None)
 -- forward : -4.89
 -- None : 1.14
 -- right : 0.61
 -- left : -9.41

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -1.35
 -- right : 0.12
 -- left : -0.05

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.72
 -- None : -1.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -1.50
 -- right : 0.00
 -- left : -6.16

('right', 'green', None, 'forward', 'right')
 -- forward : 0.34
 -- None : -2.57
 -- right : 0.00
 -- left : 0.12

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : -4.81

('forward', 'red', 'right', 'left', None)
 -- forward : -3.13
 -- None : 0.85
 -- right : -0.01
 -- left : -11.89

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -3.11
 -- None : 1.69
 -- right : 0.07
 -- left : -5.47

('forward', 'red', None, 'forward', None)
 -- forward : -35.15
 -- None : 1.71
 -- right : -19.19
 -- left : -35.44

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.19
 -- None : 0.00
 -- right : 1.66
 -- left : 0.53

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.34
 -- None : 0.00
 -- right : 0.26
 -- left : -2.77

('left', 'green', None, 'left', 'right')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.86
 -- None : 2.04
 -- right : 1.36
 -- left : -9.92

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : -11.93

('forward', 'green', 'right', 'right', None)
 -- forward : 1.47
 -- None : -1.23
 -- right : 0.00
 -- left : -5.99

('forward', 'green', None, 'right', 'left')
 -- forward : 1.64
 -- None : -1.22
 -- right : 0.40
 -- left : 0.52

('left', 'green', 'forward', 'forward', 'right')
 -- forward : -0.21
 -- None : 0.00
 -- right : -0.12
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -1.57
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.84
 -- None : 0.53
 -- right : 0.76
 -- left : 0.91

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : -12.00

('right', 'green', None, 'right', None)
 -- forward : 0.28
 -- None : -1.41
 -- right : 1.88
 -- left : 0.76

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -11.97
 -- None : 1.34
 -- right : 0.07
 -- left : -11.95

('forward', 'red', 'left', 'forward', None)
 -- forward : -36.60
 -- None : 1.71
 -- right : -13.12
 -- left : -26.69

('forward', 'red', None, 'forward', 'forward')
 -- forward : -26.24
 -- None : 1.10
 -- right : -17.71
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.74
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : -20.68

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.11
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -2.71
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -26.51
 -- None : 2.01
 -- right : -13.25
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : -12.29

('left', 'red', 'right', None, 'right')
 -- forward : -3.16
 -- None : 0.45
 -- right : 0.00
 -- left : -19.98

('left', 'red', 'left', None, 'right')
 -- forward : -2.72
 -- None : 1.55
 -- right : -0.06
 -- left : -5.12

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -12.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.17
 -- None : -3.31
 -- right : 0.00
 -- left : -6.13

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : -10.27

('left', 'green', 'left', 'left', None)
 -- forward : 0.61
 -- None : -0.15
 -- right : 0.77
 -- left : 1.33

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 1.36

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -12.24
 -- None : 0.00
 -- right : 0.00
 -- left : -12.09

('forward', 'red', 'forward', None, 'left')
 -- forward : -6.78
 -- None : 0.21
 -- right : 0.78
 -- left : -6.67

('right', 'red', None, None, 'forward')
 -- forward : -30.22
 -- None : 1.93
 -- right : 1.33
 -- left : -33.48

('right', 'red', 'forward', 'right', 'right')
 -- forward : -2.82
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.38
 -- None : -3.98
 -- right : 1.39
 -- left : -0.02

('left', 'red', None, 'forward', 'right')
 -- forward : -11.71
 -- None : 0.95
 -- right : -10.57
 -- left : -12.02

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.01
 -- right : -0.14
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.97
 -- None : -4.82
 -- right : 0.64
 -- left : 0.56

('right', 'green', None, 'right', 'forward')
 -- forward : 0.13
 -- None : -1.26
 -- right : 0.86
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.11
 -- None : 1.95
 -- right : 0.86
 -- left : -10.08

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.45
 -- None : 0.45
 -- right : 0.87
 -- left : 0.65

('right', 'red', 'forward', 'left', 'right')
 -- forward : -2.93
 -- None : 0.00
 -- right : 0.00
 -- left : -2.86

('right', 'red', None, None, 'right')
 -- forward : -6.19
 -- None : 1.58
 -- right : 0.85
 -- left : -5.22

('forward', 'red', None, None, None)
 -- forward : -9.90
 -- None : 1.78
 -- right : 0.75
 -- left : -10.06

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -11.81
 -- None : 0.43
 -- right : -5.70
 -- left : -12.14

('left', 'green', 'forward', 'left', None)
 -- forward : 0.45
 -- None : -2.69
 -- right : 1.01
 -- left : -10.05

('left', 'red', 'left', None, 'left')
 -- forward : -2.73
 -- None : 1.68
 -- right : 0.27
 -- left : -5.21

('left', 'green', None, 'left', 'forward')
 -- forward : 0.44
 -- None : -2.62
 -- right : 0.30
 -- left : 1.29

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : -5.94

('right', 'green', 'left', None, 'right')
 -- forward : 0.35
 -- None : 0.53
 -- right : 0.00
 -- left : 0.44

('right', 'red', 'right', None, None)
 -- forward : -7.58
 -- None : 1.86
 -- right : 1.36
 -- left : -36.70

('right', 'green', None, 'forward', 'left')
 -- forward : 0.71
 -- None : -4.38
 -- right : 1.37
 -- left : 0.63

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.59

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.53
 -- None : 1.61
 -- right : 0.00
 -- left : -20.73

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.25
 -- None : -1.73
 -- right : 0.00
 -- left : -5.94

('left', 'red', None, 'right', None)
 -- forward : -8.49
 -- None : 1.47
 -- right : 0.21
 -- left : -6.65

('left', 'green', 'left', None, 'left')
 -- forward : 0.44
 -- None : 0.42
 -- right : 1.02
 -- left : 1.70

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.21

('left', 'green', None, None, 'forward')
 -- forward : 0.73
 -- None : -4.48
 -- right : 1.06
 -- left : 1.59

('right', 'red', 'left', None, 'left')
 -- forward : -2.97
 -- None : 0.52
 -- right : 1.50
 -- left : -4.98

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -26.65
 -- None : 0.00
 -- right : -5.76
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : -2.72

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.27
 -- None : -1.74
 -- right : 0.58
 -- left : 1.12

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : -2.78

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.44
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.97
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -10.41
 -- None : 1.92
 -- right : 0.59
 -- left : -10.10

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -11.85
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.76

('left', 'red', None, None, 'left')
 -- forward : -9.63
 -- None : 1.60
 -- right : 0.79
 -- left : -8.82

('forward', 'red', 'left', 'right', None)
 -- forward : -7.00
 -- None : 0.00
 -- right : 0.51
 -- left : -7.92

('right', 'green', None, None, 'forward')
 -- forward : 0.58
 -- None : -4.64
 -- right : 2.10
 -- left : 0.82

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -1.43
 -- right : 0.56
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.84

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.13
 -- None : -3.45
 -- right : 0.73
 -- left : 0.25

('left', 'red', None, 'forward', None)
 -- forward : -38.09
 -- None : 1.80
 -- right : -18.99
 -- left : -38.38

('left', 'green', None, 'forward', None)
 -- forward : 1.15
 -- None : -4.33
 -- right : 0.53
 -- left : 1.71

('right', 'green', 'forward', None, 'left')
 -- forward : 0.33
 -- None : -2.28
 -- right : 0.32
 -- left : -6.25

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.42
 -- None : -0.06
 -- right : 0.38
 -- left : 0.73

('forward', 'red', 'right', None, None)
 -- forward : -8.03
 -- None : 1.76
 -- right : 1.06
 -- left : -33.46

('right', 'red', 'right', 'right', None)
 -- forward : -3.30
 -- None : 0.00
 -- right : 0.00
 -- left : -11.84

('forward', 'green', 'left', 'left', None)
 -- forward : 1.52
 -- None : 0.00
 -- right : 0.15
 -- left : 0.37

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.85

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.59
 -- right : -5.78
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -12.18
 -- None : 0.00
 -- right : -6.06
 -- left : -11.83

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.29

('left', 'red', 'forward', 'forward', None)
 -- forward : -30.07
 -- None : 1.24
 -- right : -6.02
 -- left : -11.89

('forward', 'green', None, 'left', None)
 -- forward : 1.96
 -- None : -4.10
 -- right : 0.38
 -- left : 0.62

('left', 'red', 'left', 'left', None)
 -- forward : -7.79
 -- None : 1.49
 -- right : 0.96
 -- left : -5.56

('right', 'red', 'right', 'left', 'forward')
 -- forward : -12.26
 -- None : 0.00
 -- right : 0.48
 -- left : -12.02

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : -20.47

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.05
 -- None : -2.72
 -- right : 0.36
 -- left : -10.49

('right', 'green', 'right', None, None)
 -- forward : 0.83
 -- None : -2.71
 -- right : 1.51
 -- left : -13.31

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -11.70
 -- None : 2.14
 -- right : 0.35
 -- left : -20.44

('forward', 'red', 'left', None, 'right')
 -- forward : -5.16
 -- None : 1.91
 -- right : -0.03
 -- left : -2.93

('forward', 'green', None, 'right', None)
 -- forward : 1.52
 -- None : -3.85
 -- right : 0.59
 -- left : 1.03

('left', 'green', 'forward', None, 'left')
 -- forward : 0.83
 -- None : -2.21
 -- right : 0.00
 -- left : -5.89

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -7.98
 -- None : 1.89
 -- right : 0.84
 -- left : -8.52

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.00
 -- left : 0.79

('right', 'red', 'forward', 'right', None)
 -- forward : -3.30
 -- None : 0.56
 -- right : 1.44
 -- left : -2.90

('left', 'green', 'right', None, 'left')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.66
 -- None : -2.29
 -- right : 1.18
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -12.13
 -- None : 0.00
 -- right : 1.35
 -- left : -12.23

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.49
 -- None : 1.39
 -- right : 0.00
 -- left : -11.73

('forward', 'red', 'right', 'forward', None)
 -- forward : -11.78
 -- None : 0.00
 -- right : -10.23
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.78
 -- None : 0.67
 -- right : 1.98
 -- left : 0.31

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : 1.02
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -11.90
 -- None : 0.89
 -- right : -0.17
 -- left : -20.56

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.99

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.93

('left', 'red', 'right', None, 'forward')
 -- forward : -12.12
 -- None : 0.57
 -- right : 0.35
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -12.10
 -- None : 0.21
 -- right : 0.00
 -- left : -11.90

('forward', 'green', 'left', 'right', None)
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.47

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.44
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -10.12
 -- None : 1.69
 -- right : 0.67
 -- left : -9.75

('forward', 'red', 'left', 'left', None)
 -- forward : -5.01
 -- None : 1.77
 -- right : 0.68
 -- left : -7.64

('right', 'green', None, None, None)
 -- forward : 0.76
 -- None : -5.23
 -- right : 2.08
 -- left : 1.01

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.85
 -- None : -3.34
 -- right : 0.32
 -- left : -10.45

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -6.59
 -- None : 1.15
 -- right : 1.10
 -- left : -6.63

('right', 'green', None, 'left', 'right')
 -- forward : 0.56
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.33
 -- None : -4.30
 -- right : 2.03
 -- left : 0.48

('right', 'red', None, 'forward', 'forward')
 -- forward : -26.77
 -- None : 1.41
 -- right : -16.83
 -- left : -26.19

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -30.54
 -- None : 1.33
 -- right : -17.68
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -6.48
 -- None : 1.40
 -- right : 0.82
 -- left : -26.23

('left', 'red', 'right', 'right', None)
 -- forward : -3.19
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -8.00
 -- None : 1.68
 -- right : 0.44
 -- left : -9.56

('right', 'green', None, 'forward', None)
 -- forward : 0.36
 -- None : -4.81
 -- right : 1.68
 -- left : 0.98

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 1.01
 -- None : -2.27
 -- right : 0.80
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -3.27
 -- None : 1.41
 -- right : 0.58
 -- left : -2.82

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.43
 -- None : -2.69
 -- right : 1.47
 -- left : 0.20

('left', 'red', 'forward', None, 'right')
 -- forward : -5.51
 -- None : 1.25
 -- right : 0.00
 -- left : -2.99

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.26
 -- right : 0.99
 -- left : 0.05

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.03

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.01
 -- None : -3.55
 -- right : 0.38
 -- left : -10.25

('forward', 'red', None, None, 'right')
 -- forward : -6.60
 -- None : 1.88
 -- right : 0.17
 -- left : -6.83

('forward', 'green', 'left', None, 'left')
 -- forward : 0.51
 -- None : 0.12
 -- right : 0.70
 -- left : 0.61

('right', 'red', None, 'forward', 'left')
 -- forward : -20.73
 -- None : 1.52
 -- right : -6.04
 -- left : -20.21

('right', 'green', 'left', 'forward', None)
 -- forward : 0.82
 -- None : 0.49
 -- right : 1.38
 -- left : 0.58

('forward', 'green', None, 'forward', None)
 -- forward : 1.93
 -- None : -4.35
 -- right : 0.83
 -- left : 1.26

('right', 'red', 'left', None, None)
 -- forward : -10.05
 -- None : 1.26
 -- right : 1.68
 -- left : -9.80

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -1.76
 -- right : 0.19
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.26

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.47
 -- None : -1.79
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : -5.71

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.39
 -- right : 1.11
 -- left : 0.11

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : -12.14

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.92
 -- right : 0.00
 -- left : -12.10

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -12.23

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.39
 -- None : -1.20
 -- right : -0.05
 -- left : 1.98

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.72

('left', 'green', None, 'right', None)
 -- forward : 0.40
 -- None : -3.18
 -- right : 0.44
 -- left : 1.72

('left', 'green', 'forward', 'right', None)
 -- forward : 0.24
 -- None : -1.35
 -- right : 0.06
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.28
 -- left : 1.32

